
        Você é um desenvolvedor Python especialista em visualização de dados e dashboards com Streamlit.
        Com base na seguinte descrição dos dados, gere um código completo e executável para um dashboard em Streamlit:

        O dataset contém 16638 linhas e 17 colunas.

Colunas e seus tipos de dados:
- movie_title: object
- movie_info: object
- critics_consensus: object
- rating: object
- genre: object
- directors: object
- writers: object
- cast: object
- in_theaters_date: object
- on_streaming_date: object
- runtime_in_minutes: object
- studio_name: object
- tomatometer_status: object
- tomatometer_rating: object
- tomatometer_count: object
- audience_rating: object
- audience_count: object

Colunas Categóricas:
- movie_title: 16106 valores únicos, valores ausentes=0
- movie_info: 16614 valores únicos, valores ausentes=0
- critics_consensus: 8308 valores únicos, valores ausentes=0
- rating: 8 valores únicos, valores ausentes=0
- genre: 1081 valores únicos, valores ausentes=0
- directors: 8315 valores únicos, valores ausentes=0
- writers: 12122 valores únicos, valores ausentes=0
- cast: 16327 valores únicos, valores ausentes=0
- in_theaters_date: 5587 valores únicos, valores ausentes=0
- on_streaming_date: 2261 valores únicos, valores ausentes=0
- runtime_in_minutes: 202 valores únicos, valores ausentes=0
- studio_name: 2887 valores únicos, valores ausentes=0
- tomatometer_status: 3 valores únicos, valores ausentes=0
- tomatometer_rating: 101 valores únicos, valores ausentes=0
- tomatometer_count: 393 valores únicos, valores ausentes=0
- audience_rating: 99 valores únicos, valores ausentes=0
- audience_count: 10886 valores únicos, valores ausentes=0

Resumo geral:
- Total de valores ausentes no dataset: 0

        Dados (nota: esta é uma amostra do dataset completo):
        ```csv
        movie_title,movie_info,critics_consensus,rating,genre,directors,writers,cast,in_theaters_date,on_streaming_date,runtime_in_minutes,studio_name,tomatometer_status,tomatometer_rating,tomatometer_count,audience_rating,audience_count
The Milk of Sorrow (La Teta Asustada),"Director Claudia Llosa follows her award-winning feature directorial debut, Madeinusa, with this stark meditation on a grim period of South American history in which approximately 70,000 people were murdered between the years 1980 and 2000. Fausta (Magaly Solier) has fallen ill with a disease passed down from mother to daughter through breast milk. But Fausta's affliction isn't biological; it strictly affects Peruvian women who were raped or abused during those two terrible decades of persecution. While those days are long gone, Fausta stands as a living reminder of the horrors that once plagued her country, her malady a deep-rooted fear that stripped the young innocent of her soul. After Fausta's mother dies, the horrified girl is forced to confront her greatest fear by staring straight into the black heart of her own paranoia. Now, as Fausta sets out to discover her own path to freedom, she inserts a potato into her vagina in order to protect her body from unwanted intruders. ~ Jason Buchanan, Rovi","Claudia Llosa's deliberate pace and abstract storytelling may frustrate some viewers, but there's no denying the visual pleasures soaking in The Milk of Sorrow.",NR,"Art House & International, Drama",Claudia Llosa,Claudia Llosa,"Magaly Solier, Delci Heredia, Karla Heredia, Susi Sánchez, Efraín Solís, Bárbara Lazón, Marino Ballón",2010-08-27,2010-12-07,94,Olive Films,Fresh,79,39,68,8799
Murder Party,"A loser finds out the hard way there are worse things than spending another night at home in this horror comedy from first-time director Jeremy Saulnier. Christopher (Chris Sharp) is a nebbish who can't get any respect at work, couldn't get a date if his life depended on it, and has practically no social life. Christopher figures he's going to be stuck at home on Halloween until he finds an invitation for a ""murder party"" on the sidewalk; expecting a costume party with fun and games, he slaps together a cardboard ""suit of armor"" and shows up for the festivities. The bash is being thrown by a group of bohemian artists who are rather surprised Christopher has shown up -- he's the only stranger to take the bait and arrive for their party, in which their guest-of-honor is actually going to be killed in the name of creativity (and impressing a jaded patron who finances their projects). Before long, Christopher begins to realize what's going on, and struggles to find a way out of the warehouse where the party is being held, while the artists begin to turn on one another and the blood starts to flow. Murder Party won the Audience Award for Best Narrative Feature at the 2007 Slamdance Film Festival.",,NR,"Comedy, Horror",Jeremy Saulnier,Jeremy Saulnier,"Chris Sharp, Alex Barnett, Sandy Barnett, Malin Bergman, Macon Blair, Paul Goldblatt, Bill Lacey, William Lacey, Stacy Rock, Skei Saulnier, Beau Sia, Bill Tangradi, David Zellerford, Michael Clomegah, Beryl Guceri",,2007-10-16,79,Lab of Madness,Fresh,100,5,57,3346
Leaving (Partir),"A riveting new drama by the prolific French filmmaker Catherine Corsini, LEAVING (PARTIR) stars Oscar-nominee Kristin Scott Thomas as a woman prepared to abandon everything in pursuit of passion. A success with critics and audiences alike at the Toronto and Seattle film festivals, this elegantly told tale of intrigue is not to be missed. Kristin Scott Thomas is Suzanne, the bourgeois wife of a successful doctor, Samuel (Yvan Attal), living together with their children in the south of France. Weighted down by a thrill-less lifestyle and a stale marriage, Suzanne falls for the handsome young Ivan (Sergi López), an immigrant ex-con working on their property. Their affair is passionate, but Suzanne is wracked by guilt. When she confesses to her husband, his retaliation begins an ugly turn of events. -- (C) IFC","Laden with melodramatic clichés, Leaving needed a talented star to succeed -- and Kristin Scott Thomas delivers the goods with another superb performance.",NR,"Art House & International, Drama, Mystery & Suspense, Romance",Catherine Corsini,Gaëlle Macé,"Sergie Lopez, Kristin Scott Thomas, Sergi López, Yvan Attal, Bernard Blancan, Aladin Reibel, Daisy Broom, Alexandre Vidal",2010-10-01,2011-02-22,85,IFC Films,Fresh,68,65,48,13757
The Piano Teacher (La Pianiste),"Erika Kohut is a piano teacher at the Vienna Conservatory prestigious music school in Vienna. In her early forties and single, she lives with her overprotective and controlling mother in a hermetically sealed world of love-hate and dependency, where there is no room for men. Her sex life consists of voyeurism and masochistic self-injury. Lonely and alienated, Erika finds solace by visiting sex shops and experimenting with masochism. Ata a recital, she befriends Walter, a handsome young man, whom she seduces and with whom she begins an illicit affair. As Erika slowly drifts closer to the brink of emotional disorder, she uses the love-stricken Walter to explore her darkest sado-masochistic fantasies, which eventually lead to her undoing.","Though it makes for rather unpleasant viewing, The Piano Teacher is a riveting and powerful psychosexual drama.",R,"Drama, Musical & Performing Arts",Michael Haneke,Michael Haneke,"Isabelle Huppert, Annie Girardot, Benoît Magimel, Susanne Lothar, Udo Samel, Anna Sigalevitch, Cornelia Kondgen, Thomas Weinhappel",2001-09-01,2007-01-09,130,MK2 Diffusion,Fresh,73,86,81,20094
All the Boys Love Mandy Lane,"Starring Amber Heard and Anson Mount, ALL THE BOYS LOVE MANDY LANE is about a group of high-schoolers who invite Mandy Lane, ""a good girl"" who becomes the object of everyone's affection after returning from summer break, to a weekend party on a secluded ranch. While the festivities rage on, the number of revelers begins to mysteriously drop one at a time. (c) Radius-TWC","Mandy Lane has enough wit and craft to spark the horror fan's interest, but is not sufficiently original for mainstream audiences.",R,"Horror, Mystery & Suspense, Romance",Jonathan Levine,Jacob Forman,"Amber Heard, Anson Mount, Michael Welch, Whitney Able, Edwin Hodge, Aaron Himelstein, Luke Grimes, Melissa Price, Peyton Hayslip, Brooke Bloom, Robert Earl Keen, Adam Powell",2013-10-11,2013-12-03,90,Radius-TWC,Rotten,43,65,31,27828
Fandango,"The still unknown Kevin Costner carries this film that involves five college roommates on a last ""fandango"" before they separately face the harsh realities of an unpredictable future. It is 1971, and the Vietnam War has not yet ended. Gardner Barnes (Costner) has extended his college years by six semesters in an attempt to stave off the rapidly approaching future, Kenneth (Sam Robards) has just canceled his wedding in a drunken look at reality, Lester (Brian Cesak) loves alcohol and tags along with the group just to have a good time, Dorman (Chuck Bush) is devoted to existentialism and flights of poetic fancy, and Phil (Judd Nelson) is barely a member of the group because he is consorting with the enemy: he is a member of ROTC. This unlikely mismatch cavorts through several classic college pranks, among them taking bets on daredevil acts like skydiving into the middle of nowhere. As their high jinks continue, it becomes apparent that their real desire is not to live a wild life for its own sake, but to postpone the moment when they will have to leave school and its lifestyle behind them.",,PG,"Comedy, Drama",Kevin Reynolds,"Kevin Reynolds, James Big Boy Medlin","Kevin Costner, Judd Nelson, Sam Robards, Chuck Bush, Brian Cesak, Elizabeth Daily, Suzy Amis, Marvin J. McIntyre, Glenne Headly, Pepe Serna, Robyn Rose, Stanley Grover, Jane A. Johnston, Don Brunner, Michael Conn, Michael Maxwell Katz, Dana Halsted, Karl Wickman, Michael M. Vendrell, Bill Evridge, Margaret Nelson, Bill Warren, Ken Fagen, Bill Silver, Manley Adams, Ben Graham, Jewel Watson, Allen Keown",1985-01-25,2005-02-15,91,Warner Home Video,Rotten,50,6,78,5724
Wilson,"Woody Harrelson stars as Wilson, a lonely, neurotic and hilariously honest middle-aged misanthrope who reunites with his estranged wife (Laura Dern) and gets a shot at happiness when he learns he has a teenage daughter (Isabella Amara) he has never met. In his uniquely outrageous and slightly twisted way, he sets out to connect with her.","Woody Harrelson delivers a solid performance as Wilson's titular grump, but the movie surrounding him can't quite manage to make the character's sour outlook consistently relatable.",R,Comedy,Craig Johnson,Daniel Clowes,"Woody Harrelson, Laura Dern, Cheryl Hines, David Warshofsky, Isabella Amara, Judy Greer",2017-03-24,2017-06-20,94,Fox Searchlight,Rotten,48,130,30,2522
Jennifer 8,"Stressed out LA detective John Berlin gets too near the edge following the destruction of his marriage and decides to leave the violence an un-ending hub-bub of the big city and take a job in the supposedly quiet northern tow of Eureka. Unfortunately, he isn't there long before he finds himself obsessed with pursuing a serial killer with a thing for blind young women. The case isn't new and Berlin's old-time buddy, Freddy Ross and his boys have spent the last six months investigating a string of seven murders. They have dubbed the case ""Jennifer 8"" because Berlin is positive that he knows the identity of the next victim. She is beautiful blind student Helena Robertson, the roommate of the latest victim. As he steps up his investigation, Berlin finds himself falling for Helena. Meanwhile, he has become so obsessed with finding the killer that pal Ross begins worrying that Berlin is having a breakdown and so goes with him on a late night surveillance of Helena's school. A tragedy ensues leaving Berlin to not only go it alone, but also to clear his own name. ~ Sandra Brennan, Rovi",,R,"Drama, Mystery & Suspense",Bruce Robinson,Bruce Robinson,"Andy Garcia, Uma Thurman, Lance Henriksen, Kathy Baker, Graham Beckel, Kevin Conway, John Malkovich, Perry Lang, Nicholas Love, Michael O'Neill, Paul Bates, Bob Gunton, Lenny Von Dohlen, Bryan Larkin, Debbon Ayer, Eddie Korbich, Stephen Piemonte II, Ken Camroux, Carol Schneider, Deborah Spector, Frank Birney, Mike Winlaw, Jeffrey Josephson, T.J. Hageboeck, Jaylene Hamilton Larose, Brian Larkin, Joe Drago, Jonas Quastel, Charles ""Mark"" Eaton, Billy Hopkins, Thomas J. Hageboeck",1992-11-06,2000-04-11,125,Paramount Home Video,Rotten,37,19,36,6969
Juliet of the Spirits (Giulietta degli Spiriti),"Believing her husband to be unfaithful, Giulietta is advised by a mystic to ""trust in the spirits."" Before long, she is conjuring up the ghosts of past friends, who advise her to cut her matrimonial strings. But Giulietta is too reliant on her husband's approval to succumb to hedonism.",,NR,"Art House & International, Comedy, Drama",Federico Fellini,"Federico Fellini, Tullio Pinelli, Ennio Flaiano, Brunello Rondi","Giulietta Masina, Mario Pisu, Sandra Milo, Valentina Cortese, Luisa Della Noce, Sylva Koscina, Valeska Gert, Caterina Boratto, Silvana Jachino, Elena Fondra, Milena Vukotic, José Luis de Villalonga, Seyna Seyn, Edoardo Torricella, Fred Williams, Felice Fulchignoni, Mario Conocchia, George Ardisson, Nadir Moretti, Guido Alberti, Carlo Pisacane, Mino Doro, Alberto Cevenini, Alicia Brandet, Anita Sanders, Jacques Herlin, Alba Cancellieri, Sabrina Gigli, Rosella di Sepio, Lou Gilbert, Elisabetta Gray, Irina Alexeieva, Alessandra Mannoukine, Gilberto Galvan, Yvonne Casadei, Hildegarde Golez, Dina DeSantis, Dany París, Raffaele Guida, Alberto Plebani, Federico Valli, Remo Risaliti, Grillo Rufino, Asoka Rubener, Sujata Rubener, Walter Harrison, Anne Francine, Frederick Ledebur, Eugenio Mastropietro, Massimo Sarchielli, Bob Edwards, José Luis de Vilallonga, Cesarino Miceli Picardi",1965-11-03,1999-09-14,142,Criterion Collection,Fresh,79,28,85,6541
Captains Courageous,"A boy learns life-changing lessons about the importance of friendship and the dignity of labor in this adventure saga based on a story by Rudyard Kipling. Young Harvey Cheyne (Freddie Bartholomew) is the working definition of a spoiled brat; the only child of a wealthy widowed businessman, Harvey has everything he needs, but never stops asking for more, convinced he can get anything if he yells, pouts, or throws the right tantrum. Even other boys his age are disgusted with his antics, and when he accompanies his father on an ocean cruise, he finds he has no friends to play with. After wolfing down six ice-cream sodas, Harvey gets sick to his stomach and while vomiting over the side of the ship, he falls into the drink. He is rescued by Manuel (Spencer Tracy), a Portuguese old salt who drags him on board a Gloucester fishing boat where he's a deck hand and doryman. Harvey shows no gratitude to Manuel for saving his life and demands to be taken home immediately; Manuel and the crew, not the least bit sympathetic, inform him that once they've filled the ship's hold with fresh catch, they'll return to shore, and not a moment sooner. Over the next few weeks, Harvey grows from a self-centered pantywaist into a young man who appreciates the value of a hard day's work, and in Manuel he finds the strength, guidance, and good sense that he never got from his father. Spencer Tracy earned an Academy Award for his performance in Captains Courageous and even sings a bit; the story was parodied years later (with a few rather drastic changes) in the Chris Elliott vehicle Cabin Boy.",,PG,"Action & Adventure, Classics",Victor Fleming,"John Lee Mahin, Marc Connelly, Dale Van Every, Marc Connolly","Freddie Bartholomew, Spencer Tracy, Lionel Barrymore, Melvyn Douglas, Mickey Rooney, John Carradine, Charley Grapewin, Christian Rub, Sam McDaniel, Oscar O'Shea, Jack LaRue, Walter Kingsford, Donald Briggs, Betty Alden, Billy Burrud, David Thursby, William Stack, Leo G Carroll, Charles Trowbridge, Richard Powell, Jay Ward, Kenneth Wilson, Roger Gray, Sherry Hall, Gladden James, Tommy Bupp, Wally Albright, Katherine Kenworthy, Philo McCullough, James Kilgannon, Mira McKinney, Bill Fisher, Dick Howard, Larry Fisher, Gil Perkins, Gene Reynolds, Jack Sterling, Harold Kreuger, Dave Wengren, Lee Van Atta, Murray Kinnell, Goldie Sloan, Gertrude Sutton, Bobby Watson, Don Brodie, David Kerman, Reggie Streeter, William Arnold, Frank Sully, Billy Gilbert, Lester Dorr, Jimmy Conlin, Lloyd Ingraham, Art Berry Sr., Edward Peil Sr., Jack Kennedy, Monte Vandergrift, Charles Coleman, Wade Boteler, Norman Ainsley, Myra Marsh",1937-06-25,2006-01-31,106,MGM Home Entertainment,Fresh,94,16,89,3801
Return to Never Land,"Almost 50 years after Walt Disney brought James M. Barrie's classic children's tale Peter Pan to the screen in one of the best-loved animated features, the studio that bears his name revisits the story of the magical boy who doesn't grow up in this sequel. In London during World War II, Wendy (voice of Kath Soucie) comforts her children with stories about her youthful adventures with Peter Pan (voice of Blayne Weaver) in the fantastic world of Neverland. Young Danny (voice of Andrew McDonough) loves the stories and believes that they're real, but his older sister, Jane (voice of Harriet Owen), isn't so certain. Jane soon discovers her mother is indeed telling the truth when she's kidnapped by the evil Captain Hook (voice of Corey Burton) and spirited away to his lair in Neverland. Hook is still trying to capture his nemesis, Peter Pan, after all these years, and is certain he'll come to the rescue of his old friend, Wendy; however, Hook realizes too late that he's carried away Wendy's daughter instead. Peter comes to the aid of young Jane, but as they do battle with Hook, he realizes it will take some work before Jane will fit in with the Lost Boys. Return to Neverland includes original songs from Jonatha Brooke and They Might Be Giants. ~ Mark Deming, Rovi","With its forgettable songs and lackluster story, this new Pan will surely entertain kids, but will feel more like a retread to adults.",G,"Action & Adventure, Animation, Kids & Family, Science Fiction & Fantasy","Robin Budd, Donovan Cook","Temple Mathews, Carter Crocker","Harriet Owen, Blayne Weaver, Corey Burton, Kath Soucie, Jeff Bennett, Andrew McDonough, Roger Rees, Spencer Breslin, Bradley Pierce, Quinn Beswick, Aaron Spann, Dan Castellaneta, Jim Cummings, Rob Paulsen, Aaron Span, Clive Revill, Frank Welker, Wally Wingert",2002-02-15,2002-08-20,72,Walt Disney Pictures,Rotten,45,95,38,19427
Rush,"Based on a gritty, semi-autobiographical novel by author Kim Wozencraft, this crime thriller was adapted for the screen by noir novelist Pete Dexter and marked the directorial debut of producer Lili Fini Zanuck. Jennifer Jason Leigh stars as Kristen Cates, a rookie police officer recruited to partner with Jim Raynor (Jason Patric), an undercover Texas cop trying to infiltrate the criminal ring of major drug dealer Will Gaines (Gregg Allman) in the 1970s. What Kristen isn't told is that, as part of his deep cover masquerade, Jim must take drugs in order to be convincing and, unsurprisingly, has become an addict. Although this dangerous practice is not acceptable police procedure, Jim and Kristen's zealous superiors Larry Dodd (Sam Elliott) and Donald Nettle (Tony Frank) are obsessed with taking Gaines down because he has corrupted the daughter of a prominent local citizen. Jim and Kristen, who fall in love and move in together, befriend a petty car thief, Walker (Max Perlich), who has ties to Gaines. Since they both become drug addicts, Jim and Kristen's case makes little progress, until they clean up and convince Walker to turn on Gaines. Their investigation becomes tainted, however, when they are pressured from above to manufacture false evidence against their target. The soundtrack for Rushcontained the hit song ""Tears in Heaven"" by Eric Clapton.",,R,"Action & Adventure, Drama, Mystery & Suspense",Lili Fini Zanuck,Peter Dexter,"Jason Patric, Jennifer Jason Leigh, Sam Elliott, Max Perlich, Gregg Allman, Tony Frank, Joe Odiorne, Shari Rhodes, William Sadler, Special K. McCray, Dennis Letts, Dennis Burkley, Glenn Wilson, James Pickens Jr., Barbara Lasater, Toni Pilgreen, Jimmy Ray Pickens, Merrill Connally, Connie Cooper, Cynthia Scott, John Ray Harrison, Michael Kirkland, Willie Ellison, Ron Kern, Tom Rosales, Suzanne Savoy, Ken Stadler, Gene Nash, Freddy Joe Odiorne, Niles Caldwell, Brandon Smith (I), Jerry King, Blue Deckert, Dell Gibson, Jim Phillips",1999-01-01,2002-12-03,120,MGM Home Entertainment,Fresh,71,28,72,8365
Riot Girls,"After all the adults are wiped out from a mysterious disease, the surviving kids split into two groups: the have not Eastsiders vs. the tyrannical Westside Titans. When one of their own is captured by the Titans, it's up to punk rockers and best friends Nat and Scratch to lead the East side teens on a deadly, high-octane mission that forever alters the future of Potter's Bluff.",,NR,"Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy",Jovanka Vuckovic,Katherine Collins,"Madison Iseman, Paloma Kwiatkowski, Munro Chambers, Alexandre Bourgeois, Jenny Raven, Carson MacCormac",2019-09-13,2019-09-13,82,Cranked Up Films,Fresh,89,19,50,14
The Shop Around the Corner,"The Shop Around the Corner is adapted from the Hungarian play by Nikolaus (Miklos) Laszlo. Budapest gift-shop clerk Alfred Kralik (James Stewart) and newly hired shopgirl Klara Novak (Margaret Sullavan) hate each other almost at first sight. Kralik would prefer the company of the woman with whom he is corresponding by mail but has never met. Novak likewise carries a torch for her male pen pal, whom she also has never laid eyes on. It doesn't take a PhD degree to figure out that Kralik and Novak have been writing letters to each other. The film's many subplots are carried by Frank Morgan as the kindhearted shopkeeper and by Joseph Schildkraut as a backstabbing employee whose comeuppance is sure to result in spontaneous applause from the audience. Directed with comic delicacy by Ernst Lubitsch, this was later remade in 1949 as In the Good Old Summertime, and in 1998 as You've Got Mail. It was also musicalized as the 1963 Broadway production She Loves Me. ~ Hal Erickson, Rovi","Deftly directed by Ernst Lubitsch from a smart, funny script by Samson Raphaelson, The Shop Around the Corner is a romantic comedy in the finest sense of the term.",NR,"Classics, Comedy, Drama, Romance",Ernst Lubitsch,Samson Raphaelson,"Margaret Sullavan, James Stewart, Frank Morgan, Joseph Schildkraut, Sara Haden, Felix Bressart, William Tracy, Inez Courtney, Charles Halton, Sarah Edwards, Gertrude Simpson, Charles Smith, Grace Hayle, Charles Arnt, William Edmunds, Mary Carr, Mabel Colcord, Renie Riano, Claire Du Brey, Ruth Warren, Joan Blair, Mira McKinney, Edwin Maxwell",1940-01-01,2002-10-01,97,MGM,Fresh,100,29,91,11894
Revenge of the Creature,"In this 3-D sequel to Creature from the Black Lagoon, the scaly creature is brought from his Amazon swamp to a Florida tourist trap where he's the main attraction. Of course the gil-guy breaks loose and frightens the good Florida citizens. This film is Clint Eastwood's movie debut.",,NR,"Horror, Science Fiction & Fantasy",Jack Arnold,Martin Berkeley,"John Agar, Lori Nelson, John Bromfield, Robert B. Williams, Nestor Paiva, Grandon Rhodes, Dave Willock, Charles Cane, Ricou Browning, Clint Eastwood, Brett Halsey, Robert Hoy",1955-05-11,1993-09-01,82,Universal Pictures,Rotten,22,9,32,1628
Abbott and Costello Meet the Mummy,"Abbott and Costello are stranded in Egypt, where they enter an ancient crypt that's guarded by a living mummy.",,NR,"Action & Adventure, Comedy, Horror",Charles Lamont,"John Grant, Bill Walsh","Bud Abbott, Lou Costello, Marie Windsor, Michael Ansara, Richard Deacon, Ed Parker, Dan Seymour, Kurt Katch, Richard Karlan, George Khoury, Jan Arvan, Michael Vallon, Kem Dibbs, Mitchell Kowal, Ken Alton, Lee Sharon, Hank Mann, Donald Kerr, Peggy King, Sharon Lee, Eddie Parker, Morris Ankrum, Mel Welles",1955-06-01,1997-08-12,80,Universal Studios,Rotten,27,11,50,1486
The Black Stallion Returns,"Only Kelly Reno and Teri Garr from the cast of the original Black Stallion make appearances in The Black Stallion Returns. In the first film, young Reno rescued his beloved stallion from its cruel Arab owner. This time around, the stallion is abducted by Moroccan henchmen and bundled back to Africa. This paves the way for a repeat of all the salient action from the first Black Stallion.",,PG,"Action & Adventure, Drama, Kids & Family",Robert Dalva,"Jerome Kass, Richard Kletter, Bruce Joel Rubin, Robert Stitzel","Kelly Reno, Vincent Spano, Allen Goorwitz, Teri Garr, Allen Garfield, Woody Strode, Ferdinand ""Ferdy"" Mayne, Jodi Thelen, Doghmi Larbi, William Theiss",1983-03-25,2003-02-04,93,MGM,Rotten,20,5,72,7150
Lili,"Based on the story by Paul Gallico, Lili stars Leslie Caron as the title character, a 16-year-old waif who runs off to join a carnival. Embittered, crippled puppeteer Mel Ferrer treats Lili with contempt; only by speaking through his puppets is Ferrer able to express his genuine love for the girl. Before this happens, however, Caron must overcome her crush on magician Jean-Pierre Aumont, who is married to the contentious Zsa Zsa Gabor. Though not a musical (as was Carnival, the 1961 Broadway version of Lili), the film affords Leslie Caron the opportunity for a dream ballet, and also accommodates the lilting Bronislaw Kaper/Adolph Deutsch hit song ""Hi Lili, Hi Lo"". Legend has it that professional curmudgeon H.L. Mencken, who considered movies a waste of time and never bothered to see them, was persuaded to attend a showing of Lili--and loved every minute of it!",,G,"Classics, Drama, Musical & Performing Arts, Romance",Charles Walters,"Helen Deutsch, Paul Gallico","Leslie Caron, Mel Ferrer, Zsa Zsa Gabor, Jean-Pierre Aumont, Kurt Kasznar, Amanda Blake, Alex Gerry, Ralph Dumke, George Baxter, Wilton Graff, Eda Reiss Merin, George Davis, Mitchell Lewis, Fred Walton, Richard Grayson, Reginald Simpson, Dorothy Jarnac",1953-03-10,2012-10-09,81,MGM Home Entertainment,Fresh,100,6,82,987
"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles","In this experimental film about a middle-aged widow driven to desperation by the crushing boredom of making beds, cleaning bathtubs, cooking, dusting, and even just eating, the real-life time needed to make that bed or to cook is exactly the time used in the film -- an effect which makes some viewers just as bored and restless as the widow, and which brings home the point of the film quite well.","Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles offers a lingering, unvarnished, and ultimately mesmerizing look at one woman's existence.",NR,"Art House & International, Drama, Special Interest",Chantal Akerman,Chantal Akerman,"Delphine Seyrig, Jacques Doniol-Valcroze, Jan Decorte, Chantal Akerman",1975-01-01,2009-08-25,201,Criterion Collection,Fresh,100,21,82,1231
Curdled,"In this dark comedy, a woman fascinated with crime has an unexpected brush with a famous murderer's handiwork. Gabriela (Angela Jones) is a Colombian immigrant living in Miami who has been fascinated with violent death since she saw a falling corpse pass by her window as a child. Today she works for a cleaning service that specializes in mopping up the blood, gore, and bone fragments left behind at crime scenes, and she is tickled to discover one day that she's cleaning up after an execution by her favorite at-large serial murderer, The Blue Blood Killer (William Baldwin), so named because his victims are all wealthy women. But Gabriela doesn't know that the killer is still in the building; he managed to lock himself in the wine cellar while trying to escape, and he is slowly trying to remove the bolts from its lock while Gabriela makes the place livable again. However, while cleaning, she discovers a piece of evidence that could confirm the identity of the killer, just as he's about to emerge from the cellar. Curdled is an expanded version of a short film that director Reb Braddock made in 1991; the short inspired one of the episodes in Quentin Tarantino's film Pulp Fiction, and Tarantino in turn helped produce this feature-length remake, as well as making a cameo appearance.",,R,"Comedy, Drama, Mystery & Suspense",Reb Braddock,"Reb Braddock, John Maass","Angela Jones, William Baldwin, Bruce Ramsay, Mel Gorham, Lois Chiles, Daisy Fuentes, Barry Corbin, Carmen Lopez, Vivienne Sandaydiego, Caridad Ravelo, Sandra Thigpen, Kelly Preston, Lupitz Ferrer, Sabrina Cowan, Charles J. Tucker, Alyssa Tacher, Nattacha Amador, Therese Marie Guitierez, Jay Amor",1996-09-06,2004-03-02,88,Miramax,Rotten,17,12,57,1474
Black Sun,"In 1978 New York artist and filmmaker Hugues de Montalembert's world went black. Viciously assaulted by two men who had broken into his apartment looking for money, de Montalembert's vision was forever darkened when one of the thieves threw a vial of paint thinner in his face. In the painful days that followed, de Montalembert's brain refused to accept his fate, processing powerful images that would motivate him to take control of his fate and overcome his handicap. In this film from director Gary Tarn, de Montalembert tells his tale of loss, anger, and hope in his own terms.",,NR,"Documentary, Musical & Performing Arts, Special Interest",Gary Tarn,Gary Tarn,Hugues de Montalembert,2005-09-12,2009-03-24,69,KinoNation,Fresh,75,8,85,733
Les femmes du 6e étage (The Women on the 6th Floor),"Paris, 1960. Jean-Louis (Fabrice Luchini, Potiche) lives a bourgeois existence absorbed in his work, cohabitating peacefully with his neurotic socialite wife Suzanne (Sandrine Kiberlain, Mademoiselle Chambon) while their children are away at boarding school. The couple's world is turned upside-down when they hire a Spanish maid Maria (Natalia Verbeke). Through Maria, Jean-Louis is introduced to an alternative reality just a few floors up on the building's sixth floor, the servants' quarters. He befriends a group of sassy Spanish maids (Carmen Maura, Lola Duenas, Berta Ojea, Nuria Sole, Concha Calan), refugees of the Franco regime, who teach him there's more to life than stocks and bonds. The women's influence on the house brings change... muy rápido! Official Selection of Berlinale. -- (C) Strand",,G,"Comedy, Drama",Philippe Le Guay,"Jerome Tonnerre, Philippe Le Guay","Fabrice Luchini, Sandrine Kiberlain, Natalia Verbeke, Carmen Maura, Lola Dueñas, Berta Ojea, Nuria Sole, Concha Galán, Marie-Armelle Deguy, Muriel Solvay, Audrey Fleurot, Annie Mercier, Michèle Gleizer, Camille Gigot, Philippe Duquesne, Christine Vézinet, Jeupeu, Vincent Nemeth, Philippe Du Janerand, Patrick Bonnel, Laurent Claret, Thierry Nenez, José Etchelus, Jean-Claude Jay, Joan Massotkleiner, Ivan Martin Salan",2011-10-07,2012-03-13,106,Strand Releasing,Fresh,67,67,67,1911
Prince of Central Park,"A child discovers a whole new world when he runs away from home in the family drama Prince Of Central Park. JJ (played by Frankie Nasso) is a boy living in New York with his foster mother (Cathy Moriarty). To say they don't get along is an understatement; one day JJ decides he's so tired of her abuse and tirades that he leaves his home for good, determined to make a home for himself in Central Park. JJ soon meets another resident of the park, an eccentric who calls himself the Guardian (Harvey Keitel); while the Guardian seems frightening at first, he soon proves to be a true friend to JJ. JJ also makes friends with Rebecca and Noah (Kathleen Turner and Danny Aiello), a couple who never entirely recovered from the death of their son several years ago. Rebecca and Noah take JJ under their wings, and JJ helps them come to terms with their loss. Prince Of Central Park was the first family film from the production company of Seagal/Nasso, co-founded by stone-faced action star Steven Seagal.",,PG-13,"Action & Adventure, Art House & International, Drama, Kids & Family, Mystery & Suspense",John Leekley,John Leekley,"Kathleen Turner, Danny Aiello, Cathy Moriarty, Frankie Nasso, Harvey Keitel, Frank Nasso, Luna Lauren Vélez, Jerry Orbach, Mtume Gant, Tina Holmes, Carmen Moreno, Svetlana Efremova, Franchesco Vittorio, Michael Moran, Stephanie Beny, Frank Anthony, Larry Clarke, Vincent Rocco, Daniel Ziskie, John P. Gulino, Victor Rojas, Greg Russell Cook, Rick Gonzalez, Arthur Acuna, Ryan Bondoc, Ted Arcidi, Phillippe Mao, Martha Ryan, Pamela Stewart, Jaliyl Lynn, Frank Buongiorno, Lexie Sperduto, Jessica Feng",2000-08-01,2000-11-21,109,Trimark,Rotten,20,5,38,1526
